relative_path,bytes
images/DJI0090.png,32217
images/DJI0690.png,266199
images/DJI1280.png,18265
images/DJI1320.png,16444
images/DJI1760.png,213030
images/DJI1980.png,234712
images/DJI2040.png,19149
images/DJI2140.png,257415
images/DJI2180.png,30145
images/slide101.png,350872
images/slide1014.png,241415
images/slide102.png,337796
images/slide1028.png,292252
images/slide1029.png,269372
images/slide1041.png,235980
images/slide1042.png,228904
images/slide1048.png,260807
images/slide1053.png,259881
images/slide106.png,314318
images/slide1061.png,296297
images/slide1062.png,223216
images/slide1066.png,210807
images/slide1067.png,231249
images/slide1077.png,229049
images/slide1085.png,257336
images/slide1089.png,233760
images/slide109.png,355906
images/slide1090.png,220976
images/slide1096.png,285249
images/slide1101.png,233574
images/slide1102.png,217837
images/slide1114.png,210985
images/slide1121.png,283610
images/slide1122.png,284301
images/slide113.png,349750
images/slide1134.png,233871
images/slide1138.png,207266
images/slide114.png,330126
images/slide1144.png,326997
images/slide1145.png,253459
images/slide1148.png,279338
images/slide1149.png,236142
images/slide1158.png,234218
images/slide1159.png,252426
images/slide1168.png,273802
images/slide1172.png,251930
images/slide1199.png,238984
images/slide1211.png,232556
images/slide1217.png,228738
images/slide1218.png,229733
images/slide1219.png,224152
images/slide1230.png,227861
images/slide1234.png,217411
images/slide1240.png,246525
images/slide126.png,271395
images/slide1267.png,212196
images/slide1277.png,212900
images/slide1278.png,202480
images/slide1289.png,232630
images/slide129.png,255930
images/slide1290.png,216178
images/slide131.png,245426
images/slide1313.png,236069
images/slide1319.png,241141
images/slide1328.png,259730
images/slide1342.png,228107
images/slide1361.png,236591
images/slide1362.png,207302
images/slide1363.png,207978
images/slide137.png,274685
images/slide1374.png,219740
images/slide1375.png,223866
images/slide1384.png,251344
images/slide1385.png,232043
images/slide1386.png,214395
images/slide1387.png,215782
images/slide1396.png,271623
images/slide1397.png,247039
images/slide1398.png,245429
images/slide1399.png,241375
images/slide140.png,281683
images/slide1410.png,222379
images/slide1411.png,224951
images/slide1420.png,253221
images/slide1423.png,221487
images/slide1433.png,241773
images/slide1434.png,229026
images/slide1435.png,220351
images/slide1444.png,252164
images/slide1445.png,244473
images/slide1446.png,214402
images/slide1447.png,228946
images/slide1456.png,245759
images/slide1457.png,235710
images/slide1459.png,220430
images/slide148.png,283022
images/slide1481.png,215717
images/slide1483.png,209248
images/slide1492.png,280252
images/slide1496.png,284426
images/slide1497.png,257508
images/slide1498.png,220385
images/slide1508.png,260682
images/slide1520.png,269229
images/slide1529.png,268998
images/slide1536.png,297432
images/slide1537.png,275944
images/slide1542.png,267989
images/slide1545.png,233528
images/slide1546.png,254415
images/slide1548.png,306839
images/slide1552.png,291576
images/slide1553.png,257660
images/slide1557.png,260078
images/slide1560.png,324241
images/slide1561.png,283402
images/slide1566.png,244390
images/slide1568.png,314351
images/slide1573.png,356375
images/slide1574.png,319402
images/slide1575.png,284636
images/slide1577.png,352697
images/slide1581.png,309825
images/slide1582.png,274975
images/slide1583.png,273704
images/slide1586.png,335003
images/slide1589.png,352473
images/slide1590.png,330583
images/slide1592.png,334373
images/slide1593.png,325105
images/slide1594.png,291668
images/slide1596.png,339527
images/slide1597.png,345077
images/slide1598.png,330380
images/slide1602.png,316451
images/slide1605.png,320823
images/slide1606.png,282017
images/slide1610.png,311986
images/slide1612.png,320936
images/slide1614.png,306443
images/slide1615.png,311615
images/slide1616.png,331082
images/slide1617.png,316113
images/slide1619.png,295316
images/slide1625.png,300437
images/slide1628.png,329493
images/slide1629.png,298969
images/slide1631.png,257882
images/slide1637.png,252979
images/slide1638.png,259694
images/slide1639.png,268961
images/slide1641.png,271713
images/slide1642.png,239199
images/slide1654.png,224902
images/slide1655.png,220112
images/slide167.png,267241
images/slide174.png,320030
images/slide175.png,321384
images/slide179.png,300401
images/slide184.png,357328
images/slide185.png,342162
images/slide189.png,314660
images/slide276.png,285747
images/slide277.png,269324
images/slide281.png,309621
images/slide282.png,280153
images/slide293.png,313314
images/slide294.png,310674
images/slide30.png,266488
images/slide306.png,277395
images/slide307.png,279355
images/slide310.png,221675
images/slide316.png,316336
images/slide319.png,270982
images/slide330.png,281091
images/slide340.png,328780
images/slide364.png,310289
images/slide369.png,184387
images/slide378.png,256341
images/slide379.png,245871
images/slide381.png,249189
images/slide389.png,259395
images/slide392.png,263494
images/slide393.png,245225
images/slide418.png,227288
images/slide440.png,219827
images/slide462.png,207485
images/slide463.png,206316
images/slide465.png,203262
images/slide466.png,194055
images/slide477.png,219242
images/slide479.png,207246
images/slide490.png,246802
images/slide491.png,253161
images/slide497.png,301132
images/slide498.png,271083
images/slide499.png,263703
images/slide508.png,321067
images/slide509.png,277834
images/slide521.png,274229
images/slide522.png,238878
images/slide545.png,265417
images/slide556.png,267952
images/slide557.png,242249
images/slide558.png,233990
images/slide569.png,234430
images/slide570.png,231149
images/slide571.png,225608
images/slide577.png,254362
images/slide578.png,214621
images/slide579.png,223779
images/slide581.png,346022
images/slide582.png,246636
images/slide583.png,225715
images/slide588.png,253330
images/slide589.png,240045
images/slide590.png,222838
images/slide591.png,226291
images/slide592.png,258034
images/slide593.png,254191
images/slide594.png,218625
images/slide595.png,293254
images/slide600.png,255552
images/slide601.png,236906
images/slide604.png,247201
images/slide605.png,241722
images/slide606.png,209298
images/slide607.png,246038
images/slide614.png,230023
images/slide619.png,234023
images/slide655.png,281190
images/slide670.png,276864
images/slide672.png,287376
images/slide673.png,265991
images/slide676.png,290868
images/slide677.png,275938
images/slide680.png,279716
images/slide686.png,250624
images/slide690.png,259829
images/slide694.png,239899
images/slide698.png,267673
images/slide702.png,265130
images/slide706.png,216716
images/slide708.png,307288
images/slide712.png,303851
images/slide716.png,250020
images/slide74.png,312382
images/slide742.png,225559
images/slide750.png,224612
images/slide756.png,317512
images/slide77.png,336661
images/slide772.png,292606
images/slide773.png,298715
images/slide777.png,254584
images/slide778.png,249179
images/slide779.png,297713
images/slide78.png,321544
images/slide785.png,276656
images/slide786.png,279746
images/slide794.png,280129
images/slide797.png,255345
images/slide806.png,263342
images/slide81.png,316403
images/slide813.png,278778
images/slide814.png,270694
images/slide815.png,308343
images/slide821.png,242647
images/slide822.png,256411
images/slide830.png,252838
images/slide833.png,290004
images/slide835.png,290633
images/slide837.png,288173
images/slide838.png,260346
images/slide839.png,301104
images/slide841.png,262132
images/slide845.png,323361
images/slide849.png,295387
images/slide850.png,281924
images/slide854.png,317794
images/slide858.png,296349
images/slide862.png,282650
images/slide865.png,330148
images/slide869.png,348465
images/slide873.png,256107
images/slide874.png,257506
images/slide881.png,289269
images/slide885.png,281119
images/slide886.png,267860
images/slide89.png,357924
images/slide898.png,186670
images/slide899.png,211406
images/slide90.png,338569
images/slide911.png,187431
images/slide918.png,211122
images/slide919.png,177133
images/slide92.png,336201
images/slide920.png,228633
images/slide921.png,205307
images/slide922.png,194460
images/slide923.png,202141
images/slide929.png,180976
images/slide93.png,327911
images/slide930.png,183318
images/slide934.png,212433
images/slide938.png,193313
images/slide942.png,167004
images/slide946.png,181743
images/slide954.png,203431
images/slide958.png,167698
images/slide962.png,200542
images/slide965.png,210343
images/slide966.png,187028
images/slide978.png,199664
images/slide982.png,176203
images/slide990.png,180407
masks/DJI0090.png,2198
masks/DJI0690.png,2689
masks/DJI1280.png,1017
masks/DJI1320.png,953
masks/DJI1760.png,811
masks/DJI1980.png,1359
masks/DJI2040.png,1114
masks/DJI2140.png,3034
masks/DJI2180.png,3060
masks/slide101.png,2110
masks/slide1014.png,1458
masks/slide102.png,1315
masks/slide1028.png,872
masks/slide1029.png,973
masks/slide1041.png,967
masks/slide1042.png,923
masks/slide1048.png,1048
masks/slide1053.png,1339
masks/slide106.png,1177
masks/slide1061.png,947
masks/slide1062.png,959
masks/slide1066.png,897
masks/slide1067.png,831
masks/slide1077.png,1135
masks/slide1085.png,941
masks/slide1089.png,1085
masks/slide109.png,958
masks/slide1090.png,1038
masks/slide1096.png,1060
masks/slide1101.png,1002
masks/slide1102.png,1018
masks/slide1114.png,1077
masks/slide1121.png,2095
masks/slide1122.png,1763
masks/slide113.png,1732
masks/slide1134.png,574
masks/slide1138.png,1283
masks/slide114.png,1369
masks/slide1144.png,751
masks/slide1145.png,675
masks/slide1148.png,737
masks/slide1149.png,1080
masks/slide1158.png,1150
masks/slide1159.png,1087
masks/slide1168.png,986
masks/slide1172.png,1078
masks/slide1199.png,1207
masks/slide1211.png,1372
masks/slide1217.png,789
masks/slide1218.png,688
masks/slide1219.png,775
masks/slide1230.png,758
masks/slide1234.png,1098
masks/slide1240.png,1589
masks/slide126.png,1050
masks/slide1267.png,977
masks/slide1277.png,996
masks/slide1278.png,1080
masks/slide1289.png,784
masks/slide129.png,1201
masks/slide1290.png,1181
masks/slide131.png,640
masks/slide1313.png,1069
masks/slide1319.png,767
masks/slide1328.png,820
masks/slide1342.png,995
masks/slide1361.png,1175
masks/slide1362.png,988
masks/slide1363.png,1083
masks/slide137.png,984
masks/slide1374.png,1039
masks/slide1375.png,999
masks/slide1384.png,1061
masks/slide1385.png,1061
masks/slide1386.png,1291
masks/slide1387.png,865
masks/slide1396.png,1111
masks/slide1397.png,989
masks/slide1398.png,1162
masks/slide1399.png,1412
masks/slide140.png,1311
masks/slide1410.png,1232
masks/slide1411.png,1338
masks/slide1420.png,1340
masks/slide1423.png,1655
masks/slide1433.png,1058
masks/slide1434.png,2325
masks/slide1435.png,778
masks/slide1444.png,1538
masks/slide1445.png,2305
masks/slide1446.png,895
masks/slide1447.png,1079
masks/slide1456.png,926
masks/slide1457.png,1064
masks/slide1459.png,1067
masks/slide148.png,988
masks/slide1481.png,1212
masks/slide1483.png,1150
masks/slide1492.png,1031
masks/slide1496.png,1113
masks/slide1497.png,1097
masks/slide1498.png,957
masks/slide1508.png,1124
masks/slide1520.png,1099
masks/slide1529.png,1781
masks/slide1536.png,1847
masks/slide1537.png,1513
masks/slide1542.png,1216
masks/slide1545.png,1167
masks/slide1546.png,1015
masks/slide1548.png,1152
masks/slide1552.png,1434
masks/slide1553.png,1716
masks/slide1557.png,1524
masks/slide1560.png,1501
masks/slide1561.png,1990
masks/slide1566.png,1199
masks/slide1568.png,1919
masks/slide1573.png,2365
masks/slide1574.png,2316
masks/slide1575.png,1292
masks/slide1577.png,2777
masks/slide1581.png,2314
masks/slide1582.png,2980
masks/slide1583.png,1734
masks/slide1586.png,2342
masks/slide1589.png,3152
masks/slide1590.png,2755
masks/slide1592.png,2228
masks/slide1593.png,2371
masks/slide1594.png,1967
masks/slide1596.png,1501
masks/slide1597.png,1236
masks/slide1598.png,2900
masks/slide1602.png,2121
masks/slide1605.png,2055
masks/slide1606.png,958
masks/slide1610.png,2074
masks/slide1612.png,673
masks/slide1614.png,2322
masks/slide1615.png,2502
masks/slide1616.png,1146
masks/slide1617.png,1984
masks/slide1619.png,1761
masks/slide1625.png,2207
masks/slide1628.png,2453
masks/slide1629.png,1062
masks/slide1631.png,1751
masks/slide1637.png,1272
masks/slide1638.png,2272
masks/slide1639.png,2051
masks/slide1641.png,2476
masks/slide1642.png,2232
masks/slide1654.png,2072
masks/slide1655.png,1037
masks/slide167.png,1589
masks/slide174.png,1955
masks/slide175.png,1126
masks/slide179.png,715
masks/slide184.png,2567
masks/slide185.png,1110
masks/slide189.png,874
masks/slide276.png,1695
masks/slide277.png,645
masks/slide281.png,1189
masks/slide282.png,1028
masks/slide293.png,1781
masks/slide294.png,1200
masks/slide30.png,1335
masks/slide306.png,1077
masks/slide307.png,1048
masks/slide310.png,841
masks/slide316.png,917
masks/slide319.png,1258
masks/slide330.png,966
masks/slide340.png,1268
masks/slide364.png,1265
masks/slide369.png,614
masks/slide378.png,1021
masks/slide379.png,945
masks/slide381.png,1010
masks/slide389.png,781
masks/slide392.png,915
masks/slide393.png,984
masks/slide418.png,672
masks/slide440.png,790
masks/slide462.png,863
masks/slide463.png,904
masks/slide465.png,788
masks/slide466.png,838
masks/slide477.png,853
masks/slide479.png,1010
masks/slide490.png,944
masks/slide491.png,839
masks/slide497.png,933
masks/slide498.png,877
masks/slide499.png,457
masks/slide508.png,899
masks/slide509.png,948
masks/slide521.png,1037
masks/slide522.png,773
masks/slide545.png,1244
masks/slide556.png,935
masks/slide557.png,795
masks/slide558.png,1250
masks/slide569.png,798
masks/slide570.png,836
masks/slide571.png,887
masks/slide577.png,1176
masks/slide578.png,722
masks/slide579.png,753
masks/slide581.png,637
masks/slide582.png,712
masks/slide583.png,769
masks/slide588.png,792
masks/slide589.png,803
masks/slide590.png,589
masks/slide591.png,524
masks/slide592.png,837
masks/slide593.png,817
masks/slide594.png,739
masks/slide595.png,543
masks/slide600.png,978
masks/slide601.png,678
masks/slide604.png,509
masks/slide605.png,849
masks/slide606.png,732
masks/slide607.png,678
masks/slide614.png,811
masks/slide619.png,1016
masks/slide655.png,2039
masks/slide670.png,1179
masks/slide672.png,1522
masks/slide673.png,937
masks/slide676.png,1613
masks/slide677.png,969
masks/slide680.png,1775
masks/slide686.png,1294
masks/slide690.png,1920
masks/slide694.png,1904
masks/slide698.png,2039
masks/slide702.png,1925
masks/slide706.png,925
masks/slide708.png,2091
masks/slide712.png,1854
masks/slide716.png,999
masks/slide74.png,838
masks/slide742.png,1311
masks/slide750.png,1644
masks/slide756.png,590
masks/slide77.png,1167
masks/slide772.png,1545
masks/slide773.png,3110
masks/slide777.png,2081
masks/slide778.png,1286
masks/slide779.png,2631
masks/slide78.png,1725
masks/slide785.png,923
masks/slide786.png,498
masks/slide794.png,1122
masks/slide797.png,762
masks/slide806.png,1660
masks/slide81.png,1623
masks/slide813.png,1259
masks/slide814.png,938
masks/slide815.png,1437
masks/slide821.png,1386
masks/slide822.png,1028
masks/slide830.png,1507
masks/slide833.png,867
masks/slide835.png,1566
masks/slide837.png,1110
masks/slide838.png,1026
masks/slide839.png,909
masks/slide841.png,1153
masks/slide845.png,2207
masks/slide849.png,1779
masks/slide850.png,1755
masks/slide854.png,2192
masks/slide858.png,2232
masks/slide862.png,1689
masks/slide865.png,2256
masks/slide869.png,2182
masks/slide873.png,1063
masks/slide874.png,2034
masks/slide881.png,1959
masks/slide885.png,2006
masks/slide886.png,1109
masks/slide89.png,1991
masks/slide898.png,1025
masks/slide899.png,1119
masks/slide90.png,694
masks/slide911.png,1180
masks/slide918.png,1040
masks/slide919.png,922
masks/slide92.png,1420
masks/slide920.png,647
masks/slide921.png,504
masks/slide922.png,781
masks/slide923.png,955
masks/slide929.png,1119
masks/slide93.png,985
masks/slide930.png,1161
masks/slide934.png,1864
masks/slide938.png,1459
masks/slide942.png,1666
masks/slide946.png,1511
masks/slide954.png,1467
masks/slide958.png,1642
masks/slide962.png,1790
masks/slide965.png,409
masks/slide966.png,1265
masks/slide978.png,1855
masks/slide982.png,1135
masks/slide990.png,961
