relative_path,bytes,sha256
images/DJI0090.png,32217,c83ac8c946834e1c2b93e990a619111c39d59e8bf136cf9fb33d739ebc0979e8
images/DJI0690.png,266199,ebbdd5fbdd64384b4359d79ea478d08a68d77fb6a5116f84b89f56b069cbb558
images/DJI1280.png,18265,38747d4768455e6a2a28289f339a28ea3fa197a15cb18ed08c36052f8ca2e318
images/DJI1320.png,16444,677f3eb31a990e5431bf9bd81a4a24e92ed309aa164fa3cf618b53070b565d72
images/DJI1760.png,213030,aaa2ec4fb208be79174cb6dadcd27429ead840c4c7b3ecea4059d7813bc265cd
images/DJI1980.png,234712,5653c5bd3a38c137f23f4338eeeef8a0f476081fd0fac076943300a6c3f73603
images/DJI2040.png,19149,84aedf6c5cd40b7d86537c0a5e652323d534fd872af379e75a2ea7885eaadbca
images/DJI2140.png,257415,7f80dc76ef8d970e0cce85205735aacc998c6a3a59aa6b465e7fbad59ea1efef
images/DJI2180.png,30145,7a30806ce4ee0ac8ed8285179cb898bc813f8bf1ed1a2485fd51d48505044447
images/slide101.png,350872,18e3d5485f35288f2a28cc831ced535ecfdbd030e2b71681de703e8094295f8c
images/slide1014.png,241415,9f475f2768740dce92c0635da2af76637e09c9f433a7e3251dc61f838afdb337
images/slide102.png,337796,c0565f7fc7c75adce600a52aa0e817e68a71a30974a099cd6482131f42f11c48
images/slide1028.png,292252,b91f7ff911296f1c2c18c9f36d9ff9d4473e8ee9b5c7584593dffe839ed80c1b
images/slide1029.png,269372,58625999f8cf1654605b6c52c47a043ae7ae85c6de2e56544ff3c48a72075c3c
images/slide1041.png,235980,f410ae574a9e546a9fc76b3ad26eef8a8e0299a384d7d9944db84dce0bb8e58a
images/slide1042.png,228904,d0f149688750612ae18f1943e7260123da13428cc903e35f5db908220a2551c1
images/slide1048.png,260807,d8ba6d80647c66a3b0c5c1368eaa6699d7f4368e771bb3f3bcb09b8ad1fe3ecd
images/slide1053.png,259881,8609a78497c6337daaf57c859e34b89796983abc27c087163de4c48969ff49d4
images/slide106.png,314318,94040901e945041a7d0ecc098b8fc3c282ff13b5a3b07af8fa6b8bbfc7110e92
images/slide1061.png,296297,10efdd9dbc52649b67049d504240763e478ef9d05c38c8f5835596671150ab77
images/slide1062.png,223216,f21e2dbe3a2ce14a6bf49352b4d429ac82b306a385d52b26a0b1bf0f9584bc7c
images/slide1066.png,210807,b19afcd22c97484adb50b82e3434b2f39db55f4bdfa55864da20ec1b6af7aeaf
images/slide1067.png,231249,76129050bcd3e8adaa4431528f99c727f40d4eeda3ba4e50f88aff3719213f98
images/slide1077.png,229049,487635a3bdd99f1bcc0bf62eeee5b43da555dad82b9617b71cce846f3ea72290
images/slide1085.png,257336,82faf3a2b68b370b1e78df440d76fadaa1c7da9c35b3bcca3cc958a200548e63
images/slide1089.png,233760,95d1e3452ba9dcdfe99455e84909d855d47bbdcd98c6431b127916e97e97c282
images/slide109.png,355906,499173b158c5029f80f56b5ebaf49731313c54ce98563cf169831bbccd405b73
images/slide1090.png,220976,2723ef5e157a58a9071a67190ff8b51df3b7f3aab781cf2d14bc5cba61007012
images/slide1096.png,285249,e657f9a31fcafe6fea83f5292328a37fc2e225e97e19a6400435e89125c75f98
images/slide1101.png,233574,2266b91b364510d65cc58a716c3b664413ce59eebad559b4d34429cb8ac324f6
images/slide1102.png,217837,909b68a022cce7e5675711bc0bd2845de2f6573c512f7b3135d62659abca4a8d
images/slide1114.png,210985,85a985df10a36d1bada915b37f8a3bb9bf5f84142bf68e9d0fe7b8dad5d751c8
images/slide1121.png,283610,b6799cde5121da2a2a81db9f27a8d105c00cd605ce4b858604aec9571741ca49
images/slide1122.png,284301,158b3bdcf7ca8d2467b1fd667738b11dd5e7ff82cf563193c1e9c2d5938cd116
images/slide113.png,349750,f9f407da798da9ae468b6a8e9c0d221b91c29a1f3a39df1e44891c3d785a8460
images/slide1134.png,233871,fb2d8409262dd6c64301933a644f01700d1519bf5b9597f4dbc5497b6c70a3d6
images/slide1138.png,207266,9c7edcbcd8ca4dd394b85a8a77a3b1e47e94a6634e95a0c69aaecbb6b13481a0
images/slide114.png,330126,73d7a0542d925f5b16736fa323cc2def2774b3a5d1c2f4e708aaa53d308f31b4
images/slide1144.png,326997,643225fa5988f3f1048e4fe818ebc7342e66692f4b86f04a4e7cc836675a5671
images/slide1145.png,253459,7a5bb48195c238c7198fc902a5658661425065ae6a658d9469164c60f46f6711
images/slide1148.png,279338,5731bdda91eede11e352575dd66abce48186b02b3203ccd9fcec872195bfd23b
images/slide1149.png,236142,882426d805d909ed29671331b044ad1f5bf8d1137c4ddc78bf35b8947179575a
images/slide1158.png,234218,d0b52bb84e6c85703eb8fa60d3212e99da9901ea039c8793897cbaee87967d2c
images/slide1159.png,252426,21f486ed1ab92f55feb37f48601e1d796b5ca40fd98e24293efbf6667cf2394a
images/slide1168.png,273802,c71285c5430af5b9e2876f05c67bba66302c6b9de8c2d4b4a3157b16a34e5ce6
images/slide1172.png,251930,3a85cc366995e1147150ab35811415e8fd147fdc6c3da5e211ae162522ca66d3
images/slide1199.png,238984,57037ffa3487e87344ba4a21b657e899f4ca05b18ac6b7722a9c57325a55e8ec
images/slide1211.png,232556,2b342e60bed449ed074fb731894b1ad66f9b40bce2ac54b9905d3ef53609389a
images/slide1217.png,228738,f04c1412bfcb675d2eb54ebfa9dacc298ac7ed612c49150800650c5657f0fd81
images/slide1218.png,229733,8a48e07252e342310c90e2c1e6c39f9188a53edd5729481e12cc046d9a1efc70
images/slide1219.png,224152,d7ba732d1f14dfc298c038571dc14082af1c3319f2b05976675e5cb3281f1902
images/slide1230.png,227861,131609d73cd7577f97c56b9b94cc19df2aeb07deb156c0c97019aea13a3354dd
images/slide1234.png,217411,b9ff2ad31e47e23c1a6fbbe2b645645f8d708939ae55c79f2f6dd1204c8ed45a
images/slide1240.png,246525,7d20aeda625b4815594bfceaad0191069973b6bf1259214da4eb3ec89c5ce7a3
images/slide126.png,271395,a80d0ee05d8ddffdeb16cc248e4551231758bfb813cfa76e16c3d94dd901f488
images/slide1267.png,212196,d9d71df85ae50dfe968c1eba58b466ff31c2c5e70469b362e547b9b15ca33261
images/slide1277.png,212900,6efd6033b4abcf01a8cc9b85af7375661a2fc76c467aebc59ae4d5611bfac021
images/slide1278.png,202480,eda662ba157383a5dab99bb2595776af2b0ee533e70f4000421675981927eea7
images/slide1289.png,232630,bc23f2d66433affeb24fa4432a7e5d7fda359186a24d7b488b70b40cb06cb3bf
images/slide129.png,255930,a1dd9f7aac8913aa9044783c6c54aa4a9d3f2a862c9d687ce13786664e8ee433
images/slide1290.png,216178,ef5eea381e64a787881cce643bc070a926b6bd18b2e752fd387afd973b89ea3e
images/slide131.png,245426,1e2608370f3360eea6691e94b9de7442fd659b2489d294bdeeae5f1aba1e1002
images/slide1313.png,236069,b4960c04929453286eb634814c41841d954c218ff81f2eb3063d74627058f464
images/slide1319.png,241141,cf730619f56a0f26f902541025e44264f9cf30b884055c86ded2731e50a20139
images/slide1328.png,259730,a55c42b372a2193d407e910fb4d4ba1351e844cb41b56a6e1f7b6f0219d7c001
images/slide1342.png,228107,9238b73b82eea6f6d13969fe915ddfb919f70b425c892019d0c976b78a4374c2
images/slide1361.png,236591,414f91d411431038a323f53302e65da59a47162e5832b9fa4aa98b428d883a52
images/slide1362.png,207302,1fd49f01131cbf73cb88ecdaa210faec5715fa885e41f6b5ebbfbb5ab9fc658b
images/slide1363.png,207978,8ac1b187ece6d9e34fdf7182c8ee28398507a801c6f6079c880f37d77360df04
images/slide137.png,274685,7820ecac0ff7ec2b5ecca425b8f86b1e6ad50c4ba317a67ee2fc0ae33730e1fe
images/slide1374.png,219740,2b687e5a05d5520482ff5f1c897a169c47615d749aaffbe85139c1db5f44b109
images/slide1375.png,223866,094c12ada543a7e57bdb95b0b411fa9756f49f110042a3f6ddbaf6787975cd50
images/slide1384.png,251344,73ba6316321e7231b48c8ab6114b364b2c4238cb1583f00d5aef7a70fb94c2ca
images/slide1385.png,232043,5c65b583a5141ff56fa0b5898925451da708f68f2e6669e0879d24cba716fb0c
images/slide1386.png,214395,cf3fcb8b6aaeee109c3c717f35a64b84520b86e88fe8f2a04635a929ebf1f93a
images/slide1387.png,215782,b2aa5474a0e7f4d7015edf4e52f8c22805519cec5f832c74318fd209a5e0e39a
images/slide1396.png,271623,dd6270ee3259c07003e589075804c420dca21efb6300d5f20a1cdbd82afee0b2
images/slide1397.png,247039,d0d48205ad451ffc4ba7f1b6f51b796204eb2bcf18ed504083725cfa4f54fd94
images/slide1398.png,245429,39ba2b4ae20441dc87a08b1e0e4ba94747dccc25ca85d56bf76895e7063d8f4c
images/slide1399.png,241375,8af46e8ada9f3929003bda52ee58ddf631ff22261125c0445226982bc4bd6260
images/slide140.png,281683,cff3394a944772967451660abf6a1d297bb2e911a3a069305be81367b0003487
images/slide1410.png,222379,b96d975c06804fbf9e5568dba40924223f1c715c1c9a3a41c72e220c9fc36da0
images/slide1411.png,224951,5003bfe60ec8ce2dc84a80cc4255dcce611d57465e7cbb1447c46c05abc591ea
images/slide1420.png,253221,d4dd2ed9cbd4b290f508faf5e2e143845f08ede097143cdbc2ff34f02f5c32cd
images/slide1423.png,221487,8f8b324ef75d043605315fbaac60992c0f918ebc2e258414a43e478b69a5b3d3
images/slide1433.png,241773,388ded32c02e9fbdde5adeff17c5bd8149627122c267064db5905c5abdd9f416
images/slide1434.png,229026,b4aa3c842106eafd76abf91571969eac96892931d2fb373c9d5265aa976d746c
images/slide1435.png,220351,ac9ca3015868e11e43f5680b9f53d0cfbc58d76f01c31c88ecc281ca2ca3a2dd
images/slide1444.png,252164,5360a0fbae70049bdd16f2558ceb679bf9217b38cabb6cdca3075f0269cf8b50
images/slide1445.png,244473,b4c853f1e34bead1fcf6efb2783157f5bc92d126981ccf65612dfb5a38cff6cb
images/slide1446.png,214402,87f5507193895c55712f6df6e1174a5c13073e8a9a9891d924154bed0ecfd03b
images/slide1447.png,228946,f8dc05df882c27e5c3652e63fc73298d0777ad42bdd22b493ae1d8352bb39a16
images/slide1456.png,245759,8377fd20801298c4ec572633f1a81bc50b1b0e1b54d1e47a6fd8900387e76e3d
images/slide1457.png,235710,435562989b546fb329910eb5ee553ba9a67640b23958682145042937d21e9a7d
images/slide1459.png,220430,06d1d71b972d18ba2762ca081d46947281ec50ffd6643b8241dba043e3934f85
images/slide148.png,283022,96cbcc771719da5bbb4101286197a0e95a70c2ccecaac813518ca3d4dd748371
images/slide1481.png,215717,bd1806409391c179476e8549603aa2d4350fd974af02399826aeb085f9dfe429
images/slide1483.png,209248,f3419bdeacaccc5e86eb6f809b06409acb243eb38175beb2d8186fdc37325c6d
images/slide1492.png,280252,e225eb220e3ed343c11c71618051706a3064d71d9b2b00aa340947a9da332bdf
images/slide1496.png,284426,e39ebbd7526adc78530309f09cf92ca7b347bd0322774de66b136a1d98622b70
images/slide1497.png,257508,720d7a48563f75258f83c146cd7941dc4022ddc8d9baae8a0c9c429ff4e92236
images/slide1498.png,220385,9eeebdc82a91262fdc695e2bb2164760ecc08c72b81e41e7163b51b9bb2604fc
images/slide1508.png,260682,1feef1a0cb0db54cb3cdb5647fa18a9dc4e9cced1455da2620932d4be330b0f9
images/slide1520.png,269229,6637e5e5a7116c363b1d7def9e0c0c06046431637f5b69bb5462005cc0815084
images/slide1529.png,268998,71447162a1fab26eb18db1ba3f30c51776d75c8dfeb9b9098910ed1c96bc4bbe
images/slide1536.png,297432,4a30f93669eafa3a767651fbb69efff6f0201e9455c72fca7ff1a4ffa1044448
images/slide1537.png,275944,d705ad7ce3675d5d69d464d1cd9ac7cdc3ef786ea7603d60cef9c76236bb1357
images/slide1542.png,267989,cec82b26de12ab41b4e9acdd74c08778a469dde43cc5b35ee41c0b7b8a154e46
images/slide1545.png,233528,c72483819d3c48716a3afba611b7ce2c4b9d51afa0f526f6bc454cad84fe3693
images/slide1546.png,254415,a37f40ae76cdde40b17ea66c3371e7bd8cd11c8d19d1a67146645c0b9acd8378
images/slide1548.png,306839,27aee1ae454c7fff6767b4e207ff44fc204581e8764103156d0da04c31dbdef5
images/slide1552.png,291576,2574e6e6120fa9dd32c6543c3a16b6b4e58c512de6dcca4b0c1c8ecf2cc905ee
images/slide1553.png,257660,c0bd2658eb1c7f4a4462b1c10120783842deb788de52cb51859da28e38e6ed6f
images/slide1557.png,260078,77d68d5af7554dbdecf6acc3e143b25e35f477fcee7973483d736d1a89ea1c3c
images/slide1560.png,324241,a6922635409d143267677f645d41b16c823630ae5d231d6679c8a46f09fdd4de
images/slide1561.png,283402,7b05106adef4ca8d52f9ca85507617a357ee6582cef4a458514e552e7c648228
images/slide1566.png,244390,3eb1eb4fffc0ea80a1301a6c15656dbc099feea38df72827463af7f0fc6d1919
images/slide1568.png,314351,29c23cc1f43d37ae02f29c6e5fb1d40b9d829f77d23f9e619455d2a5c5f0ee77
images/slide1573.png,356375,cdcf0a5e3d9738e5c4817012e48f83c329d01db7c74a2c47f86ca97982b87734
images/slide1574.png,319402,0a2a35dfc54de5c1f1c87ef8843a864899a9a9d314dc5e428b19c97c833d4b29
images/slide1575.png,284636,2bebe724e3ed9ba8f73bf59f01f84f169122c96707b969aee9be9f9e18a473d9
images/slide1577.png,352697,f56c11607b68d29b253d0efa9b149d46ddea7539dc3dd4a4b393c98b45a53b2f
images/slide1581.png,309825,a5e5621961a2f72af3960efcf71f44645c47bab640a5df45b02a1d17673a8ff0
images/slide1582.png,274975,030001b22717b98dae807386649448856bef54eb78480b64051632ca846b01a2
images/slide1583.png,273704,98bdd262210571b2ed3ae33870c135464d71fcf213683ed2f4c31d71f6589c34
images/slide1586.png,335003,aa630ca5498f4fc249c4aacbbe89fffb7b7a15ababcb6d3552eab9c9bb5124cc
images/slide1589.png,352473,9ef2f3cfa64167d7e567820692e40ea32c3eac7eb4d1fa625c295c6870d6a425
images/slide1590.png,330583,9a1e1e62e879ad624721207e4426bcf4169b35d11aa0f37490357f83ab75d9e4
images/slide1592.png,334373,6af193345a129d46494455bf9ed3b16bcf40c376c3ed6121da117ff643a85a05
images/slide1593.png,325105,332dfee23497ce94f2d4b269dd691f2ad7f3c2bcaa55d4a2765860d6a0fde6e8
images/slide1594.png,291668,15db311bfaabfcc75b20fc9e04cfb3dea32804344b397ab333c7492abb83bb87
images/slide1596.png,339527,2207ce5bf815ff8018037ab5c85f05af549979a1e270eebe840f0902cef0a76c
images/slide1597.png,345077,e32579f4655f58c348a98da56d354e5de4eaa1383750fd8c9033dd16e07e425f
images/slide1598.png,330380,a0d4c170388e952ba0ceb5cf2d0016dbab906940c467dce2fae21972461b004a
images/slide1602.png,316451,73795267a41bb0055fa3436ad593a466ef629ce1a066635e824863d844755fe7
images/slide1605.png,320823,2c14db4dd5bd395aebb7fc4463a4290a0a6e74a4d83a5e8aeb3676d3a21cc624
images/slide1606.png,282017,aa031c2deb432e5c42e0d25510b20b4fb0e832952e88dfde3d5332eca71b4f35
images/slide1610.png,311986,c293e4fcfb176e6c3aee82bdae3890b468e5deb8025ad0214d3eb22bd0a311b3
images/slide1612.png,320936,47d0340595c11a84efd6818db22278d1f45eb91ffdc0b9ecc6a4c7ab0137a009
images/slide1614.png,306443,bf97de255706b2ff66f104f9b74d66599395b9bfbf226ba5bd7a7f76c52e7c3f
images/slide1615.png,311615,b15842ffc83909890fd06834b007595c65e75c29bd23fba1dd4cb1c8f3f20ac7
images/slide1616.png,331082,103106c724e1f34a0577d51f62c3a94eab069fa81072fd84addc7f63f9119257
images/slide1617.png,316113,5f8be0903a74b4298a2a52da53fe81b1475429e19434847450039e1149ea3df8
images/slide1619.png,295316,1bd4d33e2fc0b00291170a5c155214a6f0a4a3afa59e78b8989de199d955c20a
images/slide1625.png,300437,318283b8ccc2b96da35819e17228994459c98be47ee0d44a54d3d44e1f16f4a7
images/slide1628.png,329493,270c1d3872d579ae72f26577ea594456b34f6b94839f6ff7fe64cd2ad0208d93
images/slide1629.png,298969,5d3000cca39894ea85a712a327d3a5802b3c8ddd758b7b0043fbac571734aed9
images/slide1631.png,257882,f69467de54f937f499ba01265a2da26e19426f61052edc38162742112e09037a
images/slide1637.png,252979,02c4cff5888506fb5eefad7620d0403c69764b0b58ea68c99fab1e2de5867864
images/slide1638.png,259694,f1bc8e116483462c389f3176e3dddf33cb0773ea8288a643ebc0f2a91dffeb4a
images/slide1639.png,268961,97631aae5c9bf870b8346cb0c997e9653fd91f08c8e087c30f2ebb56f10fc24c
images/slide1641.png,271713,14ab41fe4824fb0eb0e5f246e0449f73745bc98a6267dbcda17804e07a10ad84
images/slide1642.png,239199,6ec630626fe67410229b7df1f6917f8380841d421c0c89e5a75ad9fb0cc3b71b
images/slide1654.png,224902,3f7eac114f84a075a59d1099b419449748f86aaefca51ce70f62a73f640a7329
images/slide1655.png,220112,9d16e7e8e0206ddfd030fb2e6529ee0eaa778353e0dbfd9a6c72e92f604ef4b3
images/slide167.png,267241,0d5bea30db78731cbb1fdd1f3057caf0557d3b615af76e40b2b8957ff938e901
images/slide174.png,320030,b9b2ea4df501328c6adf565b36ef68985b83f2697607881ea52c3d676eec6d42
images/slide175.png,321384,795c22315e0a8bc3f6679ad0fe56fa8c833bb64842dcbdefa93b8c5bcf8817d9
images/slide179.png,300401,58be45815027019cf616218b7528dbbb2f182714f20c7bbc6ef794ccab54469c
images/slide184.png,357328,dd5f7b1bd99f3a3d5a1aa5a2b952a1533f5eb442886eaee789f7fb455f635e5f
images/slide185.png,342162,5a5a4964c0929d771b6e738364c4d52a4a5e01c90f8bd36ee3ab325882f6dd9f
images/slide189.png,314660,cdc49b50096a16d323526194ca94d436c3ae88c4c50d37d263a5cd8bb85f4357
images/slide276.png,285747,4c76e4bf64a19f8aa0c2f8c80a34723e71d25b661b6efa2ed646b26e7941868f
images/slide277.png,269324,80036bb40212beb34c4d8f0c3022fd977653003a7a5352c2104830fe93cbd5c7
images/slide281.png,309621,15564a761aacacad83786f69b405e6c5414a47c3f07decf16b814e554027ce80
images/slide282.png,280153,3d97a9f726876841ee35ce071c6158da6dac4b631261b2a40c3420a2a658dae4
images/slide293.png,313314,fd6fa11b0608f78ca4833c15fecb1c5456ee9d9674eb90153a22962f3bbbe88f
images/slide294.png,310674,72c1d64bf14c2025d43ebfc26d40551a699861fffc3595f2f77207bf2c82fbd9
images/slide30.png,266488,75e0169194f85f66d6fcb1682334aa0097974f8b7dae4b097b8e6ba41ced7002
images/slide306.png,277395,fc288ba455da182b8d45d74f0668ee3cc11209495feca0ad8493709af4737df8
images/slide307.png,279355,fff8e24e951816ec4ee79d59bd5d173c29ef14931702e898a7efaf0d28aea906
images/slide310.png,221675,2a9fad9b04a78b03511ab25a30a4fa3bede8f710d1c3344f4cf6f2808902c74a
images/slide316.png,316336,21dd536aaf7412a31ad049ff5063f8ae38887147408ec086c3ae2f5550d32cba
images/slide319.png,270982,7b9b309d5f1cfd1e1a646a8851720ce05991c829821c835895813d2d9eb77754
images/slide330.png,281091,bcf245be4ea512147e4b67a7116772ddb441542ef97fe66d9764b0dae4cf22e7
images/slide340.png,328780,ab8ab307dad0f75af394af694f53a3f98cd745294da6b4513857fac4a390ad0e
images/slide364.png,310289,9d54340adf995cb1f2017cd8622629dff9f5a88472121acf9efc4ad792ba847c
images/slide369.png,184387,463a25f71065dca3db13e7cc98301d3542b53135f83adfc0099c20c133daba46
images/slide378.png,256341,325d79c72a43769aa06f489dcf0e51b9398ae9aa1cbdb565921ca4a7b0e9191e
images/slide379.png,245871,4dd87567c1d0f9a1e336b125beda046b859ba69dd297fcc8c614b4414ff112b7
images/slide381.png,249189,90275f7445b9a49e52786bac722212b874272baa4f031afaab41b176ee72ed73
images/slide389.png,259395,401d49dc434c27c0010780b357fbfdd426837929a157d1fddfb4f91ff9328dbc
images/slide392.png,263494,4f8d0698b3053836815e2501165271fcc9072ae34ed645952e6098f3e4e62464
images/slide393.png,245225,42b63d1e2a4904b5961dc0ef88974b6e481eb08c0f730afd9cba222a2419b34b
images/slide418.png,227288,438b51d8a25326e5beacbe2daf1f4c0eba423bdf85c55046d0b787003e218388
images/slide440.png,219827,5a87656c96c4f66d087ce2e73a9b3eeff809192939d46a6548cfe4ca41fd5410
images/slide462.png,207485,ecdbe8a217fd6c7ddfda5cc0f45b1d9205ada56adae081bccb19ac5c193d03ab
images/slide463.png,206316,4a098be51e347e7209ef800ae01154ffe101582f67ab989279ee484a8da27e9f
images/slide465.png,203262,af4a3a2ff6c3cac27cebaeb9c40b181cd633c284b967e9ed2eb6e84c060cacf9
images/slide466.png,194055,a6481ca8ecdc6637a374e032338bef27315dedb38ee52325f65d7b43a076dc5f
images/slide477.png,219242,7546f8d1f83d8ab76310169e7078e16e82fa9d296f5dd407344f5f059b7b9dbc
images/slide479.png,207246,c93a8617f16b3486fc2cf7dae20c042cc432cafc70f0c10e0580bcabd5b017cf
images/slide490.png,246802,da2513e0b2758810a8dfd9f1ae40c6d6b139ef211a72daad1d6afbcc0a7f6791
images/slide491.png,253161,5942e184e551abe9b1ff0b74fe1c589bc95604dc4f09349631ed0677d3339f07
images/slide497.png,301132,787efdf1a1433845e314138de283fc38bb9e8db8d20b6b85e348bf580d01fb61
images/slide498.png,271083,d67b96771693909e42fd3d2ceca9520f2094df051cb0c137ac9844dbaffc5d1e
images/slide499.png,263703,1b53082a9c7395786b7ef2e4476d329d58c60bc292d94cb3f3fffec85ad72fa4
images/slide508.png,321067,949e4aaac37398fc299d52bb9a277b03785eac892c580b931d17eb6fe118c6ef
images/slide509.png,277834,7f98f53ae8a1325fa546a213458c1d2b9b49054dbd9fadf2d5e7aa35bfa682fe
images/slide521.png,274229,a2da9ada5c76ba83eda2a1bab45c0f8a74b6afe3e554febc7b392bb080d67289
images/slide522.png,238878,5445f3e971acebd0c66ef81ab83c26c7082bf6537de81527a8d62968740ade0a
images/slide545.png,265417,f1109899ee9d65fe4b275c4eaed857fab32daca96039dee3068f16837afa51f5
images/slide556.png,267952,1abc4f2225925814c733535789dd4625a81696d2e7679c3d22907312765d923c
images/slide557.png,242249,4d71c8c548141d8da11c6a5e85f28ad3cfb71a47f35c9fc81cd3c8a17203dc63
images/slide558.png,233990,f68776b928da5c56117d1db7ca3c492d7e83744306cf88f612f79cc6fb4d9b66
