relative_path,bytes,sha256
masks/slide1497.png,1097,aa3629eb53806a95f14d98fbd02288dfcc4ddb7b010ccc170fdb4e835209e9f6
masks/slide1498.png,957,ffc28ba8c33f5b14e6f54c06166e2e8f0c8fd303023a78b00582fc930e3bb2ef
masks/slide1508.png,1124,4666cba8375d1f035fd67414ea2e6a89a2fc2539c30c66d9113d636ee2c48a92
masks/slide1520.png,1099,7f1f39740c9eac63eae565e77d533e7cb2b25b67c1a1b367be9aed8fa78bb224
masks/slide1529.png,1781,50fe83144188c29f277b7a3a71c6e8dd319f8ac8dc9c8cd09031440e0871a999
masks/slide1536.png,1847,d4efcbc2fe5db9bf4762853673ccacd997409d05aec584c7d6d0388ebc31f9ea
masks/slide1537.png,1513,4517b2f63930905af9c92f5a0933bea354df51d27677d7d59aa4a2125534bb90
masks/slide1542.png,1216,ead174368820e90ff0055f7956124bed67c4ff534822997ec034859f773945f1
masks/slide1545.png,1167,eb49f16cf872dbab636e7da2056ec12528e142e5eeaec58d7f77c9d7d8d21d50
masks/slide1546.png,1015,cc91880d3b83bcdaaad2644470dfd7f54469d64de3880e8465e35340940712a7
masks/slide1548.png,1152,b25920a764c1b404076e08307a8b9ba7dd51af912a9c11b43c46bb23c8304411
masks/slide1552.png,1434,081b4ac381c105b9cad15bcaef4b5067066c1a12dd6def85eaf81c0ea0ab3be2
masks/slide1553.png,1716,27b1fcdc109c803771e9010fb085df3c09b4f1aee3f04188aca9a08df9b412ad
masks/slide1557.png,1524,125c47c1b097d1de566ff17d01efaa8e4890f0255dd4959d54a16a42488aff92
masks/slide1560.png,1501,1f406cb74887a00210954d2f52137a382122dd301eb3ab8af71f86cfe7ca1a21
masks/slide1561.png,1990,f7f63bb4cc6b17a7d015656fe07b61424b4ebf8a2e4ed38acebfe6dacd6650f1
masks/slide1566.png,1199,fb3213adc4a33ee5998cc694d03633c828777f9552216bca6ec277afd96048b8
masks/slide1568.png,1919,60051dd26fad3c70f245775a1a9e0098a7685209fe07a150fda6f34d43733a18
masks/slide1573.png,2365,d43257b110c37537bde6ce22abef23e280faee8c4b8533d37c8545e8337c5e98
masks/slide1574.png,2316,4a1f0ed46a15d3daf9e4f665c3c4ba04fe9eb58547e525b56304c6facf27f880
masks/slide1575.png,1292,b53a3f9f0f388667a4448fe290061f974538495b4ce9b6d7668ca10c51c0908e
masks/slide1577.png,2777,88ddb0fa3ac03a6a02c72ae2c6ef46bd89466eb2b93c82c09d7aff9af84736a6
masks/slide1581.png,2314,8e102fa396ecb9382f4a30832abc083d99d1eaa064d4d0d52b774e0e47303564
masks/slide1582.png,2980,776c1702fb56074e990a8163193f3251434ae2aa75840fdee898aa92717afbf0
masks/slide1583.png,1734,f4dac6bdb79f4ec12dbe24eedb67a4e6dc773bb82757fd05c1cd40b8fc7e3df0
masks/slide1586.png,2342,8c4b3105347a0f4cb67e7bc24cf83c91c580ea903983b3255e5721ee9537ca60
masks/slide1589.png,3152,758a2fd5b0e7c64370325ac6e333eb0060604a20ba9b57296f3b6f5e74fdb370
masks/slide1590.png,2755,64f1a3de5b2d9655b5f8ef6a05c7db7fcd0a0ef1d222030ef82e06c9037ad209
masks/slide1592.png,2228,9626e6aa1840a799ba8e019530fc7bae6a765948da31a5a242f9c4b79cae6874
masks/slide1593.png,2371,d77f36a9824d942e858b5afd02db5a665e39966815ad14781eb7d1cc7590dc28
masks/slide1594.png,1967,e0a3009120e1e0acafdc31dc9a7ea62a0227ddce8e61ea24c4f9bcbf1ef7032e
masks/slide1596.png,1501,5f35a8eed40b6fbb905b8ecf5f03e912a15e265982ce35e506fa4f1d7eb79e1b
masks/slide1597.png,1236,904cf21c92054b895fd9298c1933be9731a546ae13e02206c2837abd8b628995
masks/slide1598.png,2900,29cea422fefb1d8ea62c8579e8b4773e99ade639f1baffc567e2c9ed0eadc90c
masks/slide1602.png,2121,1a942f1eb6506982fa567eae4d41d18657150ceb3725e8fc734a23ddd95f1f3d
masks/slide1605.png,2055,48d290c8ee413547c2b1f2393dee1ca022bca63822d734a0027b1710cd1f7203
masks/slide1606.png,958,ef426c808bfa4c7503f92670b2a26a6f07e57eb3a873bdd3b534a6708b958883
masks/slide1610.png,2074,11a140acc69c5e0369a0edda4a7c98824da4fb11c38bf98488f7c18990ec2a6c
masks/slide1612.png,673,aaaf1d84165fe86dad5fbdf08c1e7922cb1911d7e0ea57a278e0f8659e665caf
masks/slide1614.png,2322,2e28190061832754c44032b84fb4a0c1b0d811f18cfff47eff4cfccf024aa94a
masks/slide1615.png,2502,aa89c38deb9e381b85eb4515d5f65ac5ac67ef676c29d6a930507effd4b3662c
masks/slide1616.png,1146,e1df3f1ddc9d279022472caee2ad69297373c3e5db86d57b02ffae09bef1bf24
masks/slide1617.png,1984,70bad4864b290f92406ce95f933f1b6adf1a5cca73bb95ee0f846bf03f44decf
masks/slide1619.png,1761,91e1425733a257e03dc400c6e8de4639d58ea51148814a81a3a64dd10055f40c
masks/slide1625.png,2207,8a2dd45da9c21b5e496e21990a6bac4c6870fbc29726a254e4872022ee7c8223
masks/slide1628.png,2453,b1038464d7e65edcb02a6143349cf37e4cf78848cc0fe7c6534635902873becb
masks/slide1629.png,1062,d94eaf03321b69eb46da0af0c58bc69a01671934f429aa72bcd3b5c0f9220b7a
masks/slide1631.png,1751,0ac290b0e0037d813e47c513e99129302f41975548078a27e6b845c05f091809
masks/slide1637.png,1272,31f3f770ce560cb11796fce65d446f6b8fdfb60c442a7995a796be021fff7ff6
masks/slide1638.png,2272,e4090fda28f4d394cce331afc71fa517b992936150d140a3fde124116b736f9a
masks/slide1639.png,2051,3a5a5c840e1f02acfe4d0eee8aec2d0644cd0040518654b3341772c48b36378a
masks/slide1641.png,2476,10cb38a9d2a4e25c6d24bb48f46d921bcebdf77ca3643d38f77572a04fad20f1
masks/slide1642.png,2232,a8257ea92a663aef151b32cd884899bb78ed9fd78acca3c59b2b0782c30a966d
masks/slide1654.png,2072,6dcea67ec952a7c089742b49698c7d530b216536cdf4d235ba2d214ffb26a545
masks/slide1655.png,1037,f0c780bc3d43806d57d808e91e4065879d4c10a7d693509781c7591299f11359
masks/slide167.png,1589,d51293eca6b9a6828d834daa5b15ef67658268dd029714fecba45fcb86f061fb
masks/slide174.png,1955,ba34d1914ffcd2a6a7b72d7555cbbb5554b1e88d1043fdc07b0bc042d2cfb3a3
masks/slide175.png,1126,ff413a30635355a4d76ee4db08e6a40570a62005471bc0521fecd12f53dc88c0
masks/slide179.png,715,43523bf72bf9c002392c8a1610447e195f7af0f797725ef747942a4252f947df
masks/slide184.png,2567,0350cc8b2c1c458747c8d3409ea0a642102ef63a71a4e129c08836016e2631fc
masks/slide185.png,1110,5035bfd532e25711c1b47f1c92a4a40d463c9d0166cffa96d7f1fc5cd9f05924
masks/slide189.png,874,63a2f67ed83bf345c827c6b617ea4bad1552f5b17e94b5cfaf01a3fc93e1d9cc
masks/slide276.png,1695,a1770d5bd1d3ca35bbf8a47fd760beaab3cd70599365f635f6e16d2647df9bd3
masks/slide277.png,645,41ce5ef0203491ca1e69cd9e3c46b8c90062b36116feaea029ff69990d7f6827
masks/slide281.png,1189,cbc580691c0a75720841fc22324a64c13e52f0fc8297d66fb5df143bbce8b847
masks/slide282.png,1028,86be6fe27b4a8d4a59fbd8f9f5747bd3f5558d7299b284a2e504ee90132ce185
masks/slide293.png,1781,a5efd0a3bfb24868ad6f38914d4a38ec07839eb7e94e2495cfe2f92a9ecdacf6
masks/slide294.png,1200,ecf24d3a9015a16b9d7bdf806f6504cf3d5cd8f23f133442fb99f9a541f836df
masks/slide30.png,1335,0964b771e615855e6ea23a15c12fe071153c32c9d2c2c0c15317752acef41e40
masks/slide306.png,1077,25bdd443dff6fbb556010decd581f223e397c7740633202b1e212375bcff5fcd
masks/slide307.png,1048,fc70109f57486a79e9c6ae9eb57eafbc335dede63140f6d105d6d52244e225a3
masks/slide310.png,841,209d57e48d5485bf74a462cf8097e231068c22cf87634a358b5d7d4dfabe9488
masks/slide316.png,917,25b80ab3688fd156fc1f2e45886c542bd4cb280aa36ba50f9ac7d418cc0d2cb6
masks/slide319.png,1258,a9dc758dc6347ef19341e41749a262dda3eab34a7a95915057fad9911b551c04
masks/slide330.png,966,da1ab6fbbaa040d32747e32ae742eb0c3a401b89e0d50e2afcfeec4de704ef0f
masks/slide340.png,1268,c2d27be42453e2ea821ee80607869862754ead23dfd3ed47e04ac82fd464087c
masks/slide364.png,1265,0c794c5052b3473a1960f87ff172bbd8a7b593ab2bac6ba9b686359bbdf119d2
masks/slide369.png,614,c28306bcab56e84b4313eae9f6564b0bee4450716b7a1e2ff287e6498a370118
masks/slide378.png,1021,af99b738385a3260d91abac1656c0d2c21eff48579f25040216eeedbeaf20661
masks/slide379.png,945,5f410b781c2931fd471cb133704cbc25af483230c5b290cd3fe16650997c1009
masks/slide381.png,1010,7015a0d1301cedd398e6a740609996945c9cbb904ba9ca2b7679e5ac0bae4e05
masks/slide389.png,781,e7454b6398d3eb1308a3a29f8b0d06038605d3ac456657524aa61e351778c360
masks/slide392.png,915,a73781343361fdaff084d5966a82728e71ce4ed3680b5e7167e293e0fbbaa115
masks/slide393.png,984,0ea3f986b12c15751dcbb3417bb930b2a27eaaf03897687ae21630ca9f414db0
masks/slide418.png,672,0f8215a92feeded3e80bc1ae96822ccd571193a2e637fae137ccac584b762f2a
masks/slide440.png,790,a99a506b377cd430b268229af2058774e39a2624a1afb88f6315b32b56766c17
masks/slide462.png,863,374fbdfc7f7d6afaf9fbb698e9e0544dc3a402bfa1e3d9c162111b8df1e7f1e1
masks/slide463.png,904,9193aa58a624f138067195578085e5346ab7aac1cbcdb62dd6b2be7deac11ea8
masks/slide465.png,788,8665d6d2af3883b0dcc01187f3ba74006d13f14370c1a1ef503b805a1db40c97
masks/slide466.png,838,d959fa868a5fd215c6cb15c567e5f0ccc80cdb4dda8325d6d398738dcee5247b
masks/slide477.png,853,e8c95a05850d8e2eba795f0a8a4ca29f16a37c28f673ec0c5f91a44d165b630f
masks/slide479.png,1010,73fbb2dee4ffb25df24752e7163216a580777e002fb00aa79c830c5471d0a490
masks/slide490.png,944,0621bd4b0af5c55551e3a75138abce29002515c9436277ab1d7003ea292da7cd
masks/slide491.png,839,b164e973851199fae81c2f1a5606f2a3adc3515cce7a21111a2301dc05d1c21c
masks/slide497.png,933,7e2662f2d35db03be74059396cb599ad98eed58b05e9e11ee3b1d8f1e1caa686
masks/slide498.png,877,81efeeb06d91517a4b6ab10bd235531a58086b024131be7ccf1b0aa6c25f5c1d
masks/slide499.png,457,e5290f6b572194f66e6b8ec9310078c0010cee760ed192f6f3a1996c90ba9656
masks/slide508.png,899,7dc107114c07defe13236c93737d9f6716207022f6981bebf606a483191f93ee
masks/slide509.png,948,f41f16716c1b6b7ea1a20009ab41cf865cc11ac1ffaf017cfbf2d305dc0f4ad9
masks/slide521.png,1037,3310bcaefe74a808115229215ef66ccc71eafddda3405b0ee66c7baeb1fbe20b
masks/slide522.png,773,5180910211cffc03fc6f5b910fb610195fb3bb918d77f8ffb6f5bbb37df76e70
masks/slide545.png,1244,dc13b705377f9ad3f37895cda5de6931b037600562c4edfb0cc25bbd8f9f533a
masks/slide556.png,935,b8f9e62fbed9858867225e52c4588a5906c9ff2e656e5e12cd1cac20116031ea
masks/slide557.png,795,87aec3129b992750eaee7957a1f7f6781c63c2c4028356124fbe3f4965e9d9e5
masks/slide558.png,1250,9caed75349b983f749671b319b0865c12176b1fb55c2cc604601a8088b1a1844
masks/slide569.png,798,5de0bcc217c68d74c973fb43c992213e959202ba2cbec7ce2e18a2f8cd15961d
masks/slide570.png,836,dd70b921c5c9950ed56fd2ce24ded6fdd48f14be6b037ef529ce97927e026688
masks/slide571.png,887,11485087d083b11e2228caf135d94c1282f82d8a05c80bf41318c2b4d3531991
masks/slide577.png,1176,8b75d7962980c20df367a392bc47664fc58e48bcbadda89098c426f7fe974c08
masks/slide578.png,722,64e0fcceadbac6ef20a185452aac5f8d234bbff6ad931ddd7738695e0d05987e
masks/slide579.png,753,ba721827da3c25bceefe2015fd387a3a552f073a0fde2cad849fa1d87f03f826
masks/slide581.png,637,ade7d8604906c752f621b0946b9378e6ba5f2890af144d7a126aca8d9f8269c3
masks/slide582.png,712,7c0f749e436d12e1dac5745a6cb46911bb46b01b83938d16e8c9b187b42ca819
masks/slide583.png,769,6cbf5ad3afce0cbc5f271e776635a18c25f878e3cc4fcf62887be69de46916ff
masks/slide588.png,792,0fad1a1f684d2eb98e1fe43cdf20b2a6e287102777ed49cc575f328bde72d002
masks/slide589.png,803,34355e42a5fa62789a4edcb0f289c079feaf4f8900d70c006d83e174ef2da139
masks/slide590.png,589,c2e07b0cff75ae8529b3a8c4bdfd4c1e37637d8d09d9712d7067a6382aefa708
masks/slide591.png,524,f5df80e095596f70cd81439ef8571afa0f5c1bebc2ed6d8bbb28e96ef99f933d
masks/slide592.png,837,4fc0075c8acb6fe0801c895e85183fb3ec1142b3e3ed3ba6f3397700d60884b4
masks/slide593.png,817,8d7bbf8aab039bc61e18c5a8105e67e9f450c125e392f270d748ae39579c5efd
masks/slide594.png,739,19196c666cbaee6c4dfacdd6e96ebd744c4458061d84bdda725b6d77ba96d163
masks/slide595.png,543,e5b16e241637adcc9cf4ccb5e9d41e311e01443038a706f1e19bf5933fe2eb2f
masks/slide600.png,978,52b7dd58d101e15eb7eb609af2ee67b2cd3ea24775d08b21f1112e99afebe827
masks/slide601.png,678,28c7b577b1a428b7c82fb2c51fd2212dfab7ab4c0ba767de47c7422b502ca275
masks/slide604.png,509,8c9e020a8d400f32d28cea3b18b597d989491928a8986f32942f111626df4ac3
masks/slide605.png,849,83e41b5f88b7e55db65b7f6d8b406492f72c4f568924765817e081ccaa436ac4
masks/slide606.png,732,75e0958b625f1df500bbb0bdb42cd35c27069c498ecd7dd54cab2dc04dbeb8f2
masks/slide607.png,678,0c30dc855b485c4be81bd8c3a1687e5aa853c04aca56ae8539d0c6a361fc6ffc
masks/slide614.png,811,63ff7070798864654ff5668740a9313ae0bd80e36375eb14c3681b0f8097bf3d
masks/slide619.png,1016,7d62e008f7e7cf90f8eec3ff8751e7d852da4e4f1a5530166e9f9bba87f27ee9
masks/slide655.png,2039,99ddff78603e4ed71990e8f7fb65c81316db9711bac76ac58111ef13e17c04b8
masks/slide670.png,1179,b66458cdb3434a5507e638c95aa4429cc7f4065dfe9d7af22a88673adf185fb8
masks/slide672.png,1522,2f8b60de3a405e3a36cafcdf5fc0a5d28688384ceb9133f1ed6839d598724e94
masks/slide673.png,937,2bf30343580b08c88b992b8f1e7bccdd8ab889a3a07295c2a37797183825f73d
masks/slide676.png,1613,2c48b9fce60738f670df63e71603d6a9d782c057d8755c65a5f57b3134d31d05
masks/slide677.png,969,36a8618a1701b30ed9f1d142ad1ec7d9c66a8a2224f259f504a88cbc42a39205
masks/slide680.png,1775,c44e99f66594cae37c022971a6e0da34c086be74ed53526312e0eff6921eafe8
masks/slide686.png,1294,3acb19df12ebbba60e0bb880d4ae93632fe88f568cc93d003a5c6d7d69bda0e8
masks/slide690.png,1920,0bf2b0ce688f6d69ad1fe5cd807caf07b1d618da695e8375c9b763e858f93dd4
masks/slide694.png,1904,c075a0ef8cd5c58a0e6e4eca64f22b8709fb1142c89395a38590ee8fc6279378
masks/slide698.png,2039,44fa3ac08314abea485538791dd203a5b224cd627425bc002107883e29d4abe8
masks/slide702.png,1925,4e6535a1f0a3cd71223520c565073027dfb8046299863680a8a724bcf1916840
masks/slide706.png,925,df1a9f5836d23f06578f69613d251be819b6f7b7dbefea717680e7e80e77bec0
masks/slide708.png,2091,f89fcf658e9d62f60ff693bc78effa53d96f7ad74940752684e96c0b22401a47
masks/slide712.png,1854,e37aad08e1335ace38136d84b8945e482a132b23d6a217ac3382bce2baeae131
masks/slide716.png,999,56132ffcd325c61c7b493ad4151c17573916515c1195a9ae2f7ce447694074fb
masks/slide74.png,838,3a9acea0477a4d21870049aa503ccb5910cf1c75f7d404079cd293d3ac0aed31
masks/slide742.png,1311,f1d4ae3f151d7f2a025910e261ae6b5253fd2ac696e35bb49cfbd2f8d2bb4a76
masks/slide750.png,1644,abcc62065aeea2e43942756b857b1b9b96fa30c6327ff0ade5b8e4768ba05461
masks/slide756.png,590,a7a0ff68c7460b9ff6fc8b6fecb5c2db68b7ecfc1d3e48fd7b00fc9d2e9715ac
masks/slide77.png,1167,f154217f6505b5e124d5ecc9911b68234bb9c86509b5f6b2f8c7c174b92e8dc5
masks/slide772.png,1545,c425d12a1b1c51ea5b3a555f5b64eefaefeb26c94825c6e1ee72d786548d53d5
masks/slide773.png,3110,53c70a8984be9a8659a35d983d1d3a0586018aa529124501dc3021438355cf31
masks/slide777.png,2081,d8bd552b13c13e75997b8f45d1bd8d3d4c05285baf813f8ec15cdb32750543b2
masks/slide778.png,1286,39b59df6db58c1b4233a1df7a116f06542c74dded26b13133a7b7543a0a175b5
masks/slide779.png,2631,d4710a1b8640c4713b43e6a158f9212265cca5516143047e3ab725a514d6837d
masks/slide78.png,1725,b54ef1ffbd6684286f2433c5e5b153227ce75a1212854a70b084b4b643b3ef6b
masks/slide785.png,923,cff14f6f7bdb148666a6471bf3e3bb9d1b995e8efb9cb42e2d20b0d7c1fc06f7
masks/slide786.png,498,79a174152cf05b919df7132f50c9a3bc307ff9ae282a8a3e9426e014e3482faf
masks/slide794.png,1122,88460abdf6abfaaccf8bfb4a06d718c4990b4d094304dbddd838755e6e3e3667
masks/slide797.png,762,0773af799c7bea57c3ce78128b95dc92a26822b893ce629b2dc795a96a3707be
masks/slide806.png,1660,867589b4bb05967568ec9336881a1d0b1d7a5ab307c914126d79566186a4a8bf
masks/slide81.png,1623,3796c867d84813a7550a6e554c9d40c19bd6a127b9d42fe4fff27f270239dde8
masks/slide813.png,1259,7e32675dc0b01c5eb4510c7a17b848ccb17ab89abad9230b3571454c07146a77
masks/slide814.png,938,fefd32a1f12fa29674b4ceaea0e779f638797434fb90c34163c56886ce4e047d
masks/slide815.png,1437,d29d3da2e04dd20baeca613acc50c661c2f139736c89b841b9ac1dd67f050665
masks/slide821.png,1386,007b90f4f575ba07aa189236143bb215507f79ef0742dc3aaf69cebb79e9cf8b
masks/slide822.png,1028,aeb8e5f0199574e047af5eb7fcd87c97eb5144606beb0850760d31292d78c186
masks/slide830.png,1507,1e9939c025d9d85b2ef02b2874fbd24cc793913642fe11358cf45aca5a63084a
masks/slide833.png,867,9228895a88a84bd43bb9f3e9220306b35b90a2394cff68d0900ede3f2629506d
masks/slide835.png,1566,82bcd0b0b06abf4e78ea0e432b7c350cdf3301edc98d9b3e61cdbf7140e103b1
masks/slide837.png,1110,e641284ea72755f658605bef8134b906d383652394e55a74a7a7e1593d653d28
masks/slide838.png,1026,f2dbb652b5828f00b64ba786d628a207597a105b2119a31673bd4405abc22fe4
masks/slide839.png,909,8415493fe337492d99a53f9195522b8fb0aa5e2f90042ff325ebf7238644e008
masks/slide841.png,1153,7ace172f0fc4a701981114fc0cea99aaf53d76730ba0283e809146d98f872da4
masks/slide845.png,2207,bea4b106cc81dccff229fae215169dc334d8f31d8ea5438c58a2c945738cd808
masks/slide849.png,1779,55fed0e6b7d1db14611f30579fb506c2e8474c3a1e65107baddde1933a0ac3ed
masks/slide850.png,1755,9326344af8a65bd8fc9b886f6a3145e833559cefb7145e41ec1528211420496d
masks/slide854.png,2192,666b8914d7b63735d680fd1442adaeede0850e831570e8eba1eac3fd225b1c01
masks/slide858.png,2232,6651dd797d7feefd4728c4c64019de1bdf26a299ccd7a74fc662fa0a3e6864c8
masks/slide862.png,1689,193ab04ce835e61a904cd3642080b8c735ca4d97a7361fcb3466b9a9e309753b
masks/slide865.png,2256,afbdb84aae831e2bfde91c251348db7d674bd481d2c601e6a0bfac7b6b1e8d21
masks/slide869.png,2182,e9f7957d2692aad95635e6e63dbb80f254f075bfbf84453ab507f47b19001023
masks/slide873.png,1063,a4dd2119c9dccd0a9bf05632a5970c1794e3ab098d85a424826896043f920b8f
masks/slide874.png,2034,61f8085491ddd0dd8e60a8578df57ab75074dad3b10b8d3ea04b10c7934c933e
masks/slide881.png,1959,8e012835eb689f58496658ae072f7875c11f9fea5d3792dee4ad326d27562ba7
masks/slide885.png,2006,fdcf21ae362cbfdc8f85d008e46ac7d8dc889d8383b8b37348b104de96f6da4a
masks/slide886.png,1109,3108d5729694173fa5320d0d97167bdf023bd6b0e244390130dbf6498369c8ab
masks/slide89.png,1991,55fe44f0bab84b92b5c9fa7c16a393bc1429ba709ff9a553618d049e186ae928
masks/slide898.png,1025,743ad4be7cbb516a137c6c55111dd4a61b06c69c7653de17553aa119351ee164
masks/slide899.png,1119,e3005ac50ac709c6cc69fc7f833b9762f9053f1bd71957e7fd5e002b2a8c2459
masks/slide90.png,694,b7d2e72e5f75e789478af095144db1132f1bf920ffcb8c536a2943742acfd490
masks/slide911.png,1180,776b0ed3c008498ce469940321cccb4f3ce0658fb9f5e78246e769e6eae47666
masks/slide918.png,1040,8e9a501868f169da2c7d7c3b18747e8dea63c10210e14561b4b445079b58f524
masks/slide919.png,922,81e6abb8de03579e1d6c202d3465c54a56a6de2bc53df3d09252387a8c1412b2
masks/slide92.png,1420,ba260c56301fab67a26c89b173652c3f19c060da4574f0dd962e4e465a521d81
masks/slide920.png,647,b3debad59d35f80e8b789bf7e8e9aae48636acf134d6f4d24e0df15a06cff41c
masks/slide921.png,504,f3baff085a23be56775812537027ce7d95e1431ecc8bbe5dd7461c35e91609cc
masks/slide922.png,781,22944aa8dc0d1e199ed004bc986a5596b467702532f36b403fde71f68ce66e57
masks/slide923.png,955,3c2446b880bb96c239c34ec2c70fcf413663388f1f6f808c60b24e47921994b8
masks/slide929.png,1119,f7c5d8f9f278428f17a329fac81c6c2d77ea82616542cf0759d5ff5307766062
masks/slide93.png,985,033191171bd5fb16e9ecfcd6e8632af582987e2a64ec8d7d6a5e526733366a9e
masks/slide930.png,1161,3904b933335936bb0118cea8f35fb4f4a1473701b5cbc995511b0bc754080382
masks/slide934.png,1864,f75357c284ad5cf5e2145cd888e47a0791d2faa4dc413beaceb4bfa878d0a16b
masks/slide938.png,1459,bf4fffd358a7f9451f919512da59fe9c8e2ad1c8c5ca778fddb45e7e5d6a104a
masks/slide942.png,1666,344156ca4b7cb272918a73a729781795a7e077a05a40c22886aac3bf65962b64
masks/slide946.png,1511,c7298e65ed4c7a1626e8eb47a1be0fcbcc1bc82ea5346de7e071cb2d9800f23e
masks/slide954.png,1467,57674973bb92736df23ca21246856b505ae8a21b404987ddbdc5d4d4e67081cf
masks/slide958.png,1642,1dcd64591cf3afa2854884c72ef69af44972e483a6cc1692d40370387d45cbd8
masks/slide962.png,1790,a207b134069c8d7ca94dfd6840e71dbfcf38b234146a15d79fad8cb0fbba2aa7
masks/slide965.png,409,5b3ee92db8315a462cb076835a30a38617dba7c38f0d2045a70150963cb8b551
masks/slide966.png,1265,64c7c15a72a5f9c30ab1b3110284b213e586acb484672891982dc0524f833924
masks/slide978.png,1855,fa2718b8e697660802618969d4619502f1f9abf8ae0e0a4d0481a7c544d0ea42
masks/slide982.png,1135,61c009e0c08a1ecfdc6596ca733b37b04af29501a13b5697199e7ce96be214c3
masks/slide990.png,961,f14411f3f81bd00d1cc492e12a632ece14ab2e24320d8ffbbf4459fc69dc9fa5
